Id;city;shopName;shopId;shopPower;mainRegionName;mainCategoryName;tasteScore;environmentScore;serviceScore;avgPrice;shopAddress;shopUrl;defaultPic;phoneNo
8926;上海;Shake Shack;113989989;45;淮海路;西式简餐;85;86;89;102;太仓路181弄新天地北里10号;http://dp01.ds.quancube.cn/shop/113989989;https://img.meituan.net/msmerchant/12e86cf0029561c8b535604aeea77b17417852.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;53018139
8927;上海;上隐水产海鲜自助餐厅;101938403;45;淮海路;自助餐;90;87;88;301;淮海中路918号百盛购物中心7楼L7-R4-5号;http://dp01.ds.quancube.cn/shop/101938403;https://img.meituan.net/msmerchant/bf5267bba0d3fd370171f22df015bd261122702.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;64181690
8928;上海;c都德;108335942;45;新天地;粤菜馆;86;86;85;123;黄陂南路838弄中海环宇荟B125号;http://dp01.ds.quancube.cn/shop/108335942;https://img.meituan.net/msmerchant/5122d93ca79cb662c52edade16e074fb224054.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;63333213
8929;上海;薪火烧肉源之屋;98404057;50;人民广场;日式烧烤/烤肉;90;90;90;356;南京东路800号第一百货商业中心C馆3F;http://dp01.ds.quancube.cn/shop/98404057;https://img.meituan.net/msmerchant/1c30d8801b9f418457169692f8be9ce2404477.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;63336673
8930;上海;壹小馆・皇城老妈小火锅;97834670;45;淮海路;小火锅;84;90;83;145;淮海中路282号;http://dp01.ds.quancube.cn/shop/97834670;https://img.meituan.net/msmerchant/e15fa9887876bf7cae2c60162fce52078050920.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;31835006
8931;上海;点都德;124136437;45;中山公园;粤菜馆;87;88;84;100;长宁路1018号龙之梦购物中心7楼;http://dp01.ds.quancube.cn/shop/124136437;https://img.meituan.net/msmerchant/1fdd21122ec2cc25e44741efc7e5a8f6305460.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;62262228
8932;上海;电台巷火锅;98958527;45;虹口足球场;重庆火锅;85;79;85;148;东江湾路444号;http://dp01.ds.quancube.cn/shop/98958527;https://img.meituan.net/msmerchant/70ada49cbfc9c7a102152d02a8670c2c27336.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;31606473
8933;上海;食八档・小网海鲜;96510734;45;淮海路;浙菜;84;86;81;79;淮海中路282号;http://dp01.ds.quancube.cn/shop/96510734;https://img.meituan.net/msmerchant/3b1e793b42ca12982f09a60e517bf6b2114331.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;63011776
8934;上海;那都不是锅港式打边炉;112133141;50;金桥;打边炉/港式火锅;91;84;89;133;荷泽路528号;http://dp01.ds.quancube.cn/shop/112133141;https://img.meituan.net/msmerchant/dbd4bd9390122be91e19dfc1d8efee5787554.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;68513971
8935;上海;亚马逊环球美食百汇;112615837;45;浦东新区;自助餐;88;89;89;297;张杨路2389弄置汇旭辉购物中心3楼;http://dp01.ds.quancube.cn/shop/112615837;https://img.meituan.net/msmerchant/99c4d9bd70605efbaba6b00ac2bddb4e159192.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;68685559
8936;上海;小大董;112229048;45;打浦桥;京菜;88;90;90;149;徐家汇路268号5层24号;http://dp01.ds.quancube.cn/shop/112229048;https://img.meituan.net/msmerchant/0f6daf00beadab39da43807541af68da1608372.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;63777817
8937;上海;九久超极烧肉;124120941;45;人民广场;日式烧烤/烤肉;89;87;83;160;西藏中路180号;http://dp01.ds.quancube.cn/shop/124120941;https://img.meituan.net/msmerchant/6631036c8fd4d0cd30dae5f1e56923375413495.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;53530182
8938;上海;荣新馆;18615887;50;虹桥;日式自助;91;91;91;367;兴义路48号新世纪广场A座3楼;http://dp01.ds.quancube.cn/shop/18615887;https://img.meituan.net/msmerchant/4ad50bf8fce588e221b2f5e62fd3187598137.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;32230128
8939;上海;楼上火锅;73498668;50;淮海路;打边炉/港式火锅;91;87;91;489;茂名南路46号2楼;http://dp01.ds.quancube.cn/shop/73498668;https://qcloud.dpfile.com/pc/IeiphWKlP14YTRd9pdTKQudlJAl92I16xyrlJSothg9NKFlv782v_07lSKhB1vWnpNCUjfxdq46d9547fdFMT7ySwTzJ2xmopuuSZkH1lSE.jpg;62470007
8940;上海;荟廷・晶萃;113125360;50;打浦桥;上海本帮菜;91;91;89;243;徐家汇路268号凯德晶萃广场4楼4-16a;http://dp01.ds.quancube.cn/shop/113125360;https://img.meituan.net/msmerchant/32c4b59448d5b0b4d2e176199163fcdc2050405.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;63770121
8941;上海;Spacelab失重餐厅;108326453;45;世纪大道;西餐;81;91;86;142;世纪大道1192号世纪汇广场L3-001;http://dp01.ds.quancube.cn/shop/108326453;https://img.meituan.net/msmerchant/6d90d1d489e6ffd009a9a8a55b5fe0da37057.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;68777071
8942;上海;五月罗马海鲜自助餐厅;76948810;40;月星环球港;自助餐;83;82;82;134;中山北路3300号环球港太阳大厅3层L3138-L3150;http://dp01.ds.quancube.cn/shop/76948810;https://img.meituan.net/msmerchant/861d011ef86e9bbf4a8085cec9e12c542223742.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;52999108
8943;上海;万岛日本料理铁板烧;13876883;50;外滩;日式铁板烧;91;89;90;377;四川中路33号创业大楼1楼;http://dp01.ds.quancube.cn/shop/13876883;https://p1.meituan.net/merchantpic/c2d7dea6de3bc43b1c206b17cce6484433421.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;63217727
8944;上海;香港A心糖水;95356760;40;南京西路;甜品;78;78;78;72;南京西路790号地铺;http://dp01.ds.quancube.cn/shop/95356760;https://img.meituan.net/msmerchant/9f78e8cdbcc1685baabf2cd4248740a9838856.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;52555779
8945;上海;牛new寿喜烧;70444901;50;南京东路;自助餐;90;90;89;142;南京东路353号悦荟广场3层;http://dp01.ds.quancube.cn/shop/70444901;https://img.meituan.net/msmerchant/0b19e7234fbcbdec22c75a786fec30a041641.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;53098368
8946;上海;GREEN & SAFE;67519205;45;新天地;意大利菜;86;90;82;194;太仓路181弄新天地北里22号1层;http://dp01.ds.quancube.cn/shop/67519205;https://img.meituan.net/msmerchant/6f1fef94f3a67febb5b391a3090df08b683212.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;63860140
8947;上海;人和馆;17182037;50;徐家汇;上海本帮菜;90;92;90;124;肇嘉浜路407号;http://dp01.ds.quancube.cn/shop/17182037;https://qcloud.dpfile.com/pc/wiWvnyE2xYPjGVel0Efu6lpXy0eK8hAIt4ONw4aL33wXl9KJFrfaUqxtHoNrHabHpNCUjfxdq46d9547fdFMT7ySwTzJ2xmopuuSZkH1lSE.jpg;64030731
8948;上海;蟹尊苑;73582232;50;静安寺;大闸蟹;91;83;86;336;巨鹿路889弄21号;http://dp01.ds.quancube.cn/shop/73582232;https://img.meituan.net/msmerchant/d94caf3fe63f2bb6179b6d14550c9325159915.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;54655155
8949;上海;GROM;125052051;45;南京西路;冰淇淋;86;86;87;48;南京西路772号;http://dp01.ds.quancube.cn/shop/125052051;https://img.meituan.net/msmerchant/843d831cde8c3119f5aadcb7009652f3432045.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;52980278
8950;上海;ORO意大利提拉米苏;107726284;45;淮海路;甜品;85;85;87;64;陕西南路35号1楼1铺;http://dp01.ds.quancube.cn/shop/107726284;https://img.meituan.net/msmerchant/c95db0c995a7c5e7db7c8d543b8d5107184581.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;52725020
8951;上海;新白鹿餐厅;8009245;45;南京东路;浙菜;84;86;84;68;南京东路800号第一百货商业中心C馆9层;http://dp01.ds.quancube.cn/shop/8009245;https://img.meituan.net/msmerchant/de6bc291764dcdee173a5cdd7ff36b31173963.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;53865688
8952;上海;浅草六丁目;92652327;45;南京西路;日本料理;85;84;86;139;奉贤路286号;http://dp01.ds.quancube.cn/shop/92652327;https://img.meituan.net/msmerchant/fa66192ad88dc1e4e55071f249a4f396495334.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;62185100
8953;上海;YK烧肉居酒屋;97957320;45;徐家汇;日本料理;87;87;89;170;肇嘉浜路1111号美罗城B区二层2-11B;http://dp01.ds.quancube.cn/shop/97957320;https://img.meituan.net/msmerchant/5532e4fdf43f96c55e72b97b02bca4f9447671.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;33685207
8954;上海;香港肥汁米m小锅米线;91880080;40;人民广场;小吃快餐;84;77;80;50;宁波路586号-1;http://dp01.ds.quancube.cn/shop/91880080;https://img.meituan.net/msmerchant/3e327e3aba83bdd0c4e6cd502172de4532098.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;63333118
8955;上海;妈妈家;22038150;45;打浦桥;上海本帮菜;87;76;80;83;徐家汇路548-4号;http://dp01.ds.quancube.cn/shop/22038150;https://qcloud.dpfile.com/pc/UZdloZ0xE8QIQfun5Hm4UI6xfFJ9bRfm7lEXYm7WJ8b3c086Ln5hkxTzQ4mHI6dVpNCUjfxdq46d9547fdFMT7ySwTzJ2xmopuuSZkH1lSE.jpg;54666173
8956;上海;新发展亚太JW万豪酒店・福苑咖啡厅;3881971;50;长风公园/华师大;自助餐;90;92;91;223;大渡河路158号新发展亚太JW万豪酒店1楼;http://dp01.ds.quancube.cn/shop/3881971;https://qcloud.dpfile.com/pc/OkweIRCIqas7aaKI6F2aBznvPGK4l9NKlYokTTEmXqQ6DWFzufSa8BzPrJw_ct_TpNCUjfxdq46d9547fdFMT7ySwTzJ2xmopuuSZkH1lSE.jpg;22156230
8957;上海;The Habit Burger Grill 哈比特汉堡;92642691;50;新天地;西式简餐;91;90;90;64;马当路388号复兴soho一层D109-D110;http://dp01.ds.quancube.cn/shop/92642691;https://img.meituan.net/msmerchant/c1ca1d935ea617ac97884cf9777a07591149780.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;63085517
8958;上海;何洪记;91015781;45;南京西路;粤菜馆;84;84;84;115;石门一路288号兴业太古汇L324;http://dp01.ds.quancube.cn/shop/91015781;https://img.meituan.net/msmerchant/ed9d48db85e611a7b0622102c85deff5237060.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;52188019
8959;上海;宝燕海货工场・港式海鲜加工;76836701;45;大宁地区;海鲜;89;84;81;268;灵石路716号宝燕商城4楼;http://dp01.ds.quancube.cn/shop/76836701;https://img.meituan.net/msmerchant/50e49f99643a7706f69f93bcc0293e811465954.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;66551717
8960;上海;牛NEW寿喜烧;97141937;50;五角场/大学区;自助餐;90;90;88;131;淞沪路8号百联又一城八层;http://dp01.ds.quancube.cn/shop/97141937;https://img.meituan.net/msmerchant/8405512b3d30a606def0b158860f552441651.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;35309725
8961;上海;桂满陇-枕水江南;120161294;45;人民广场;浙菜;86;91;87;85;南京东路829号上海世茂广场L5层东区513商铺;http://dp01.ds.quancube.cn/shop/120161294;https://img.meituan.net/msmerchant/36f040e0a921a8baaf153e262087af84164921.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;53520510
8962;上海;谷沙屋面铺;6237221;45;西藏北路/中兴路;面馆;85;82;83;23;虬江路1011号格林联盟酒店旁;http://dp01.ds.quancube.cn/shop/6237221;https://qcloud.dpfile.com/pc/Ke3_3pj24A538T9ODdZbyxsSGXbRsDKMRSp_4YOLeD0Xl9KJFrfaUqxtHoNrHabHpNCUjfxdq46d9547fdFMT7ySwTzJ2xmopuuSZkH1lSE.jpg;56632425
8963;上海;L'éclair de Génie法国闪电泡芙;124573705;45;淮海路;甜品;83;85;86;105;淮海中路333号新天地plaza三楼10A-10B空中花园;http://dp01.ds.quancube.cn/shop/124573705;https://img.meituan.net/msmerchant/7cb178f9c399e3ed43d99049bb586f6b4469531.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;63391179
8964;上海;曼哈顿自助海鲜;110785826;50;虹口足球场;自助餐;90;90;90;155;西江湾路388号龙之梦购物中心A座4层;http://dp01.ds.quancube.cn/shop/110785826;https://img.meituan.net/msmerchant/de988d452388225d9fd721cf6574a93e1463540.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;62987999
8965;上海;御宝轩;6145588;45;外滩;粤菜馆;90;91;87;366;北京东路99号益丰?外滩源4层;http://dp01.ds.quancube.cn/shop/6145588;https://qcloud.dpfile.com/pc/RUMzq1ZvuHJzJfnLtAvX839CEcJ1SK_Lk9L4g1bA4qYewNi_BTd6YAiKe8CUW2fipNCUjfxdq46d9547fdFMT7ySwTzJ2xmopuuSZkH1lSE.jpg;53081188
8966;上海;新顺记;101242502;45;徐家汇;粤菜;87;86;83;198;裕德路111号南洋1931商场3楼;http://dp01.ds.quancube.cn/shop/101242502;https://img.meituan.net/msmerchant/2719cf4dbacc8690b87bb8d7ac692f792134896.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;61254877
8967;上海;南门涮肉;98781362;50;上南地区;老北京火锅;90;89;89;131;世博大道1368号世博源1区LM05;http://dp01.ds.quancube.cn/shop/98781362;https://p0.meituan.net/bbia/c45b07430fb861b9062053aca1acb995358725.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;20237770
8968;上海;咬金・唐风卤香酒馆;120092457;50;世纪大道;创意菜;84;92;91;144;东方路796号96广场一层143-145单元;http://dp01.ds.quancube.cn/shop/120092457;https://img.meituan.net/msmerchant/218ca8d238daf248ed04ced8c9ef60c41114556.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;61623277
8969;上海;香港龙凤楼;122101156;45;陆家嘴;粤菜馆;87;89;85;203;浦东南路899号陆家嘴中心902单元;http://dp01.ds.quancube.cn/shop/122101156;https://img.meituan.net/msmerchant/47099b7e3848bf6de208c932e88dfac557137.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;57578717
8970;上海;Mr・Burp 宝嗝先生;98387306;45;人民广场;西餐;84;88;84;122;南京东路800号第一百货商业中心C馆5楼;http://dp01.ds.quancube.cn/shop/98387306;https://img.meituan.net/msmerchant/b2a2b54c389784960baaa27322e7120e352550.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;63309516
8971;上海;汕头八合里海记牛肉店;108337337;45;中山公园;潮汕牛肉火锅;89;84;82;106;长宁路龙之梦购物中心8楼8059-8063铺面;http://dp01.ds.quancube.cn/shop/108337337;https://img.meituan.net/msmerchant/8651ccf82a613492a1b93d1844023dbc867632.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;62340866
8972;上海;香港百合居;23090317;45;天山;粤菜馆;90;89;86;163;遵义路150号;http://dp01.ds.quancube.cn/shop/23090317;https://qcloud.dpfile.com/pc/FhrhZufvkjLbtnOB9q-TPSXTpT80vuqWAgAB_tU5X9-eB7Z1NFolfygp1x5WK8JCpNCUjfxdq46d9547fdFMT7ySwTzJ2xmopuuSZkH1lSE.jpg;62730533
8973;上海;就是泰Just Thai泰式火锅;26232805;50;人民广场;泰式火锅;91;90;91;156;金陵东路569号汇都国际广场3楼;http://dp01.ds.quancube.cn/shop/26232805;https://img.meituan.net/msmerchant/4905baf4d7f51ff70bd8f5de498bb2ec94070.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;63332682
8974;上海;江南里;112190301;50;莘庄;苏浙菜;90;92;91;83;都市路5001号仲盛世界商城3层;http://dp01.ds.quancube.cn/shop/112190301;https://img.meituan.net/msmerchant/0ec0ce7b755c3c2af06dafa9418673c0130280.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;33361016
8975;上海;先S町・高级日料放题;102104347;40;虹桥镇;日式自助;77;89;81;385;程家桥路175号1楼-2楼;http://dp01.ds.quancube.cn/shop/102104347;https://img.meituan.net/msmerchant/9d1512f1e19704e4ff68d35be99b851d142989.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;64651717
8976;上海;蟹家大院;76839581;50;外滩;大闸蟹;89;92;92;323;广东路59号;http://dp01.ds.quancube.cn/shop/76839581;https://p0.meituan.net/merchantpic/725b77dfa2bb46a816965f7134a400d6380377.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;69697777
8977;上海;l鲜きたじま日本料理;114849833;45;徐家汇;日本料理;90;91;91;246;肇嘉浜路1111号美罗城A区8层;http://dp01.ds.quancube.cn/shop/114849833;https://img.meituan.net/msmerchant/12395c47cf8a2175f584ecb3de033af5449265.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;64229912
8978;上海;胡桃里音乐酒馆;98644217;45;徐家汇;川菜家常菜;80;91;80;173;裕德路165号南洋1931首层;http://dp01.ds.quancube.cn/shop/98644217;https://img.meituan.net/msmerchant/a6adb31d8284dffbf477c835b84ba55a36523.png%40249w_249h_1e_1c_1l%7Cwatermark%3D0%7Cformat%3Djpeg;60298101
8979;上海;舞渔日料美人胶原锅;110519835;50;中山公园;日式火锅;91;91;91;135;长宁路1018号龙之梦购物中心红黄中庭7层;http://dp01.ds.quancube.cn/shop/110519835;https://img.meituan.net/msmerchant/36f7e4a0a462aa0b1092d73709db8dae1087787.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;52891092
8980;上海;初花;2032762;45;虹桥;日式自助;84;83;83;400;虹桥路1446号古北湾大酒店3楼;http://dp01.ds.quancube.cn/shop/2032762;https://qcloud.dpfile.com/pc/ZndREni0K2rGqC1UdtINBMhcHVxQmesZJiniHeIxjzn3Jhgfh3n0Xtbb_g7WtuxKpNCUjfxdq46d9547fdFMT7ySwTzJ2xmopuuSZkH1lSE.jpg;62191910
8981;上海;谭鸭血老火锅;111829980;45;世纪大道;四川火锅;85;82;83;138;潍坊路172号;http://dp01.ds.quancube.cn/shop/111829980;https://img.meituan.net/msmerchant/337830659e8068470d050f6d01d1e6f6675174.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;58323517
8982;上海;惠食佳・朱雀茶室;98404086;45;人民广场;粤菜;85;91;87;139;南京东路800号第一百货商业中心C馆4楼;http://dp01.ds.quancube.cn/shop/98404086;https://p0.meituan.net/mogu/bed8ed7ce68b7ad008b0e2c91f0bb8fe84456.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;63280028
8983;上海;转角上海老弄堂餐厅;19804519;45;淮海路;上海本帮菜;84;87;83;139;瑞金一路139号2楼;http://dp01.ds.quancube.cn/shop/19804519;https://img.meituan.net/msmerchant/5f270b2cc5a6cbcfd63fbf59f228d71f61171.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;61351285
8984;上海;大江户日本料理;500135;45;新天地;日本料理;84;87;87;264;湖滨路150号湖滨道购物中心3层;http://dp01.ds.quancube.cn/shop/500135;https://img.meituan.net/msmerchant/86b6b49f21647273b6d4685004c836712100167.png%40249w_249h_1e_1c_1l%7Cwatermark%3D0%7Cformat%3Djpeg;54035877
8985;上海;长发餐饮;2275675;45;中山公园;快餐简餐;85;74;79;16;延安西路955号;http://dp01.ds.quancube.cn/shop/2275675;https://qcloud.dpfile.com/pc/ywJaCznb3fMlsUvS5_FYKD4xxoalwsN8g0jBq3_W9lgteyFzYF3w2SJEQzb_UvKypNCUjfxdq46d9547fdFMT7ySwTzJ2xmopuuSZkH1lSE.jpg;62511691
8986;上海;海底捞火锅;18489851;50;人民广场;火锅;91;92;92;147;南京东路830号第一百货五楼;http://dp01.ds.quancube.cn/shop/18489851;https://img.meituan.net/msmerchant/054b5de0ba0b50c18a620cc37482129a45739.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;63617188
8987;上海;Maki House寿司;23218522;45;静安寺;寿司;91;84;84;128;愚园路68号晶品4层;http://dp01.ds.quancube.cn/shop/23218522;https://qcloud.dpfile.com/pc/bJJKdqR7DsJzCvOFpwgD94ooNr6bGTteBCog0Qtm_8LSb41qkH1eAyGLzui0MrLypNCUjfxdq46d9547fdFMT7ySwTzJ2xmopuuSZkH1lSE.jpg;62770108
8988;上海;乐轩和牛 EZ5;122321180;50;陆家嘴;日式烧烤/烤肉;92;93;93;952;浦东南路899号陆家嘴中心商场RG01室;http://dp01.ds.quancube.cn/shop/122321180;https://img.meituan.net/msmerchant/a03f9e1336c7401b6a8504cf305e696a2011642.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;68876880
8989;上海;蟹榭;68978238;45;静安寺;大闸蟹;89;87;86;230;愚园路68号;http://dp01.ds.quancube.cn/shop/68978238;https://p1.meituan.net/msmerchant/8ee095075923c41725694b85cfbd2881122393.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;52715879
8990;上海;圆苑;2697124;45;静安寺;上海本帮菜;86;88;80;227;愚园路1号宏安瑞士酒店2楼;http://dp01.ds.quancube.cn/shop/2697124;https://img.meituan.net/msmerchant/fbabe5bcf24df635dce0303a4db5e7711910029.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;62889477
8991;上海;江越・绍东家;112222170;45;人民广场;浙菜;87;91;88;106;南京东路829号上海世茂广场L4层-404;http://dp01.ds.quancube.cn/shop/112222170;https://img.meituan.net/msmerchant/dcba919134854050a5e1646e46bb566c384942.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;53520570
8992;上海;超级S;113896866;50;安亭;寿司;90;87;91;104;墨玉南路1077号嘉亭荟生活广场3座4F;http://dp01.ds.quancube.cn/shop/113896866;https://img.meituan.net/msmerchant/631d72a904ceffb5233e3122800ec3c1352030.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;61813637
8993;上海;火锅・茶憩;121526330;45;五角场/大学区;火锅;86;90;88;150;翔殷路合生汇22-43B;http://dp01.ds.quancube.cn/shop/121526330;https://img.meituan.net/msmerchant/c5a66f178ebd257428498f04b79f38b11734735.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;65666891
8994;上海;日食记;114788049;45;人民广场;小吃快餐;83;89;85;45;南京东路829号世茂广场L3层东区L319商铺;http://dp01.ds.quancube.cn/shop/114788049;https://qcloud.dpfile.com/pc/qfXJQcv0CfwpJzM9-elIe6pxLIlVhb-z4WDpRaqd48bhK1zJZ7AgSRPConXV7dNppNCUjfxdq46d9547fdFMT7ySwTzJ2xmopuuSZkH1lSE.jpg;63139585
8995;上海;哥老官重庆美蛙鱼头;19612173;50;人民广场;重庆火锅;91;85;88;141;金陵东路569号汇都国际广场3楼306单元;http://dp01.ds.quancube.cn/shop/19612173;https://img.meituan.net/msmerchant/5d0511c6579a3b86f654019b739015d34115148.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;63731287
8996;上海;Wolfgang’s Steakhouse 沃夫冈牛排馆;122728258;45;北外滩;牛排;87;90;85;1071;东长治路588号;http://dp01.ds.quancube.cn/shop/122728258;https://img.meituan.net/msmerchant/fef13f0e6b57d03d1cd890925a23d73586868.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;55829715
8997;上海;春在;21294388;45;陆家嘴;上海本帮菜;87;85;79;155;富城路182号;http://dp01.ds.quancube.cn/shop/21294388;https://p1.meituan.net/mogu/dbd85b6359588a2d9bc1263b6353fedb102450.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;68827771
8998;上海;誉八仙茶室酒楼;76678586;50;新天地;粤菜馆;88;92;90;348;太仓路181弄8号新天地;http://dp01.ds.quancube.cn/shop/76678586;https://p0.meituan.net/dpmerchantalbum/e60f902ddf675a8c81baf1138d3bb4f6544584.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;63731888
8999;上海;醉东Oriental House;96517693;45;静安寺;苏浙菜;86;90;89;225;南京西路嘉里中心北区3楼N3-26号;http://dp01.ds.quancube.cn/shop/96517693;https://img.meituan.net/msmerchant/6a927c7437d7e353d3eb1bd93f646136177148.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;52715727
9000;上海;翠亭酒家;500940;45;南京东路;上海本帮菜;88;78;85;98;山西南路211号;http://dp01.ds.quancube.cn/shop/500940;https://qcloud.dpfile.com/pc/oRvItt6Jsu_7ZU161ceMm3e4pSiJOuT5rPAPNCVE_iPPKbOs6QF0aTpkNpeVq7vwpNCUjfxdq46d9547fdFMT7ySwTzJ2xmopuuSZkH1lSE.jpg;63527938
9001;上海;元朗冰室;121894837;35;淮海路;茶餐厅;75;76;73;86;马当路388号复兴soho广场D幢1楼D102;http://dp01.ds.quancube.cn/shop/121894837;https://img.meituan.net/msmerchant/0a91b131b2511f7c1a05947abcf828413869633.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;53098655
9002;上海;绿波廊;500395;40;城隍庙;上海本帮菜;80;82;79;155;豫园路115号豫园;http://dp01.ds.quancube.cn/shop/500395;https://img.meituan.net/msmerchant/2f3d2e9a2e10f8aecc09ae0b61552141884342.jpg%40249w_249h_1e_1c_1l%7Cwatermark%3D0;63280602
